"date","areaCode","areaName","areaType","newCasesBySpecimenDate","newDeaths28DaysByDeathDate","newDeaths60DaysByDeathDate","newPeopleVaccinatedSecondDoseByVaccinationDate","newPeopleVaccinatedThirdInjectionByVaccinationDate","newReinfectionsBySpecimenDate","rain","mean.temp","min.temp","max.temp","pop"
2021-03-27,"E12000002","North West","region",492,3,11,32925,7,6,10.79,6.2,1.8,10.5,7367456
2021-03-28,"E12000002","North West","region",705,8,15,10774,4,9,8.82,9.6,6.3,12.9,7367456
2021-03-29,"E12000002","North West","region",503,4,16,20348,11,7,0.16,13,9.3,16.7,7367456
2021-03-30,"E12000002","North West","region",476,7,12,31576,17,6,0,12.1,3,21.2,7367456
2021-03-31,"E12000002","North West","region",488,4,12,46546,49,6,0.01,14.3,8.3,20.2,7367456
2021-04-01,"E12000002","North West","region",461,7,14,65658,59,3,0,8.7,6.4,11,7367456
2021-04-02,"E12000002","North West","region",341,3,9,34476,14,5,0,6.8,2.9,10.7,7367456
2021-04-03,"E12000002","North West","region",297,4,8,21959,5,2,0.03,6.3,2.8,9.8,7367456
2021-04-04,"E12000002","North West","region",319,4,17,5042,0,6,0.4,6.6,-0.3,13.5,7367456
2021-04-05,"E12000002","North West","region",374,1,9,8044,0,5,0.05,4.2,2.1,6.4,7367456
2021-04-06,"E12000002","North West","region",391,3,6,22994,9,8,0.35,2.6,-1.4,6.7,7367456
2021-04-07,"E12000002","North West","region",386,4,7,60797,20,6,0.45,2.1,-3.3,7.6,7367456
2021-04-08,"E12000002","North West","region",386,6,8,64894,46,10,1.65,6.6,1.7,11.6,7367456
2021-04-09,"E12000002","North West","region",340,6,12,54728,73,5,0.04,6.9,3.3,10.5,7367456
2021-04-10,"E12000002","North West","region",271,4,6,60004,31,6,1.2,4.4,0.7,8.2,7367456
2021-04-11,"E12000002","North West","region",287,2,5,19578,11,5,1.33,3.1,-1.7,8,7367456
2021-04-12,"E12000002","North West","region",331,7,8,23009,15,14,0,3.6,-2,9.2,7367456
2021-04-13,"E12000002","North West","region",294,4,9,36283,12,10,0.52,4.9,-2.3,12,7367456
2021-04-14,"E12000002","North West","region",303,2,7,36687,43,5,0.02,7.3,2.4,12.2,7367456
2021-04-15,"E12000002","North West","region",280,4,8,50997,17,5,0,4.9,-1.6,11.4,7367456
2021-04-16,"E12000002","North West","region",235,1,3,67264,29,9,0,5.2,-1.1,11.6,7367456
2021-04-17,"E12000002","North West","region",177,1,4,63518,16,7,0,6,-1.4,13.4,7367456
2021-04-18,"E12000002","North West","region",295,2,4,24950,8,8,0.02,7.3,0.3,14.3,7367456
2021-04-19,"E12000002","North West","region",279,3,4,33477,18,10,0,8.8,1.1,16.5,7367456
2021-04-20,"E12000002","North West","region",269,6,11,40340,13,14,0,9.6,2.4,16.8,7367456
2021-04-21,"E12000002","North West","region",279,2,7,44138,24,7,0,8.7,4.8,12.7,7367456
2021-04-22,"E12000002","North West","region",258,2,9,47329,23,7,0,7.2,-0.3,14.8,7367456
2021-04-23,"E12000002","North West","region",239,1,1,51661,19,9,0,8.5,0,16.9,7367456
2021-04-24,"E12000002","North West","region",163,3,8,60548,20,5,0,9.3,2,16.7,7367456
2021-04-25,"E12000002","North West","region",290,1,3,26449,6,10,0,8.1,2.8,13.5,7367456
2021-04-26,"E12000002","North West","region",357,2,3,32258,24,13,0.28,7.4,1.6,13.3,7367456
2021-04-27,"E12000002","North West","region",282,1,7,46967,31,13,4.54,7.9,2.9,13,7367456
2021-04-28,"E12000002","North West","region",338,2,3,52098,20,14,0,7.8,4.6,11.1,7367456
2021-04-29,"E12000002","North West","region",310,5,6,46456,16,12,0.89,5.5,0.7,10.3,7367456
2021-04-30,"E12000002","North West","region",242,0,0,44580,29,10,0.62,6.2,0.7,11.6,7367456
2021-05-01,"E12000002","North West","region",194,1,3,38681,12,6,0.15,5.8,0.3,11.2,7367456
2021-05-02,"E12000002","North West","region",203,1,2,14605,9,5,2.19,6.6,0.3,12.8,7367456
2021-05-03,"E12000002","North West","region",280,1,4,10359,6,9,23.92,7.2,4.2,10.3,7367456
2021-05-04,"E12000002","North West","region",390,1,2,28004,14,10,5.17,8.3,5.9,10.7,7367456
2021-05-05,"E12000002","North West","region",421,3,4,51882,19,14,2.08,5.8,1,10.7,7367456
2021-05-06,"E12000002","North West","region",377,0,1,59210,31,13,3.47,5.8,1.1,10.5,7367456
2021-05-07,"E12000002","North West","region",342,0,2,57698,23,9,12.18,7.3,1.7,12.9,7367456
2021-05-08,"E12000002","North West","region",256,0,2,49924,20,7,6.8,9.9,4.3,15.4,7367456
2021-05-09,"E12000002","North West","region",410,2,3,20399,8,5,0.47,13.1,8.2,18.1,7367456
2021-05-10,"E12000002","North West","region",525,4,4,25513,15,10,1.92,12.4,9.2,15.7,7367456
2021-05-11,"E12000002","North West","region",434,3,7,44158,23,14,6.85,10.6,5.4,15.7,7367456
2021-05-12,"E12000002","North West","region",467,1,2,55249,30,10,2,10.6,5.8,15.4,7367456
2021-05-13,"E12000002","North West","region",365,2,5,46206,21,7,1.9,11,7.6,14.4,7367456
2021-05-14,"E12000002","North West","region",418,0,0,45450,20,9,3.21,9.8,6.9,12.6,7367456
2021-05-15,"E12000002","North West","region",359,2,4,45603,24,4,4.54,10.2,7.2,13.2,7367456
2021-05-16,"E12000002","North West","region",426,1,1,19558,9,9,4.94,11.1,7,15.2,7367456
2021-05-17,"E12000002","North West","region",652,1,1,26887,16,13,1.65,11.6,8.1,15.1,7367456
2021-05-18,"E12000002","North West","region",716,0,1,36793,17,19,0.66,10.5,5.9,15.2,7367456
2021-05-19,"E12000002","North West","region",574,0,0,34603,30,15,0.92,11,6.2,15.8,7367456
2021-05-20,"E12000002","North West","region",568,1,1,51964,28,14,21.16,8.7,4.7,12.7,7367456
2021-05-21,"E12000002","North West","region",537,3,6,49159,34,7,7.5,10.5,8.9,12.2,7367456
2021-05-22,"E12000002","North West","region",475,1,2,57007,33,8,1.01,10,7.3,12.8,7367456
2021-05-23,"E12000002","North West","region",552,3,6,22109,11,14,9.43,8.5,3.7,13.3,7367456
2021-05-24,"E12000002","North West","region",928,2,2,33450,15,24,2.27,9.3,5.7,12.8,7367456
2021-05-25,"E12000002","North West","region",930,1,1,46253,28,15,1.61,10.5,6.3,14.6,7367456
2021-05-26,"E12000002","North West","region",1092,3,3,50050,47,17,0.76,10.1,5.2,15,7367456
2021-05-27,"E12000002","North West","region",1049,2,4,44366,50,15,0.83,12,5.1,18.8,7367456
2021-05-28,"E12000002","North West","region",993,3,4,44801,40,16,0.57,13.2,9.1,17.3,7367456
2021-05-29,"E12000002","North West","region",866,2,3,38998,15,12,0.05,15.7,11.2,20.2,7367456
2021-05-30,"E12000002","North West","region",880,3,4,18299,6,9,0,13.9,7.6,20.1,7367456
2021-05-31,"E12000002","North West","region",1118,2,3,11986,7,21,0,13.9,6.1,21.8,7367456
2021-06-01,"E12000002","North West","region",1660,1,4,33220,19,38,0,16.4,9.2,23.7,7367456
2021-06-02,"E12000002","North West","region",1827,2,2,32843,16,13,1.69,17.9,10.6,25.2,7367456
2021-06-03,"E12000002","North West","region",1880,4,5,32362,31,30,0.05,16.8,14.1,19.5,7367456
2021-06-04,"E12000002","North West","region",1813,4,4,33962,28,28,0,13.7,8.8,18.6,7367456
2021-06-05,"E12000002","North West","region",1421,2,3,41876,30,18,0.5,14.9,8.4,21.5,7367456
2021-06-06,"E12000002","North West","region",1718,1,1,23758,6,23,0.05,16.8,12.2,21.4,7367456
2021-06-07,"E12000002","North West","region",2422,3,5,28501,19,39,0.21,16.9,12.5,21.3,7367456
2021-06-08,"E12000002","North West","region",2259,1,2,31801,27,38,0.07,14.9,8.1,21.8,7367456
2021-06-09,"E12000002","North West","region",2272,3,4,30789,31,30,0.45,16.6,10,23.1,7367456
2021-06-10,"E12000002","North West","region",2272,2,3,33205,28,28,1.22,18.4,14.4,22.4,7367456
2021-06-11,"E12000002","North West","region",2154,3,3,31185,28,38,0.08,17.8,14.8,20.7,7367456
2021-06-12,"E12000002","North West","region",1705,3,3,32557,18,26,0,15.7,10.7,20.7,7367456
2021-06-13,"E12000002","North West","region",1980,0,0,18457,10,17,0.43,17.7,10.3,25.2,7367456
2021-06-14,"E12000002","North West","region",2807,5,6,24348,16,39,0.01,17.5,13.2,21.9,7367456
2021-06-15,"E12000002","North West","region",2889,6,6,27357,31,49,0.22,16.1,9.3,22.8,7367456
2021-06-16,"E12000002","North West","region",2883,5,6,24289,25,37,0.42,17.8,11.4,24.2,7367456
2021-06-17,"E12000002","North West","region",2859,1,2,27095,27,52,0,17,13.7,20.2,7367456
2021-06-18,"E12000002","North West","region",2508,4,6,25386,29,46,0.01,13.1,10.9,15.3,7367456
2021-06-19,"E12000002","North West","region",2039,10,10,27581,31,40,1.89,13.6,9.9,17.3,7367456
2021-06-20,"E12000002","North West","region",2437,10,11,12284,12,33,0,13.4,10.7,16,7367456
2021-06-21,"E12000002","North West","region",3654,10,12,15497,22,41,0.01,11.6,8.3,14.9,7367456
2021-06-22,"E12000002","North West","region",3634,4,5,19681,46,57,0.24,12.3,7.6,17,7367456
2021-06-23,"E12000002","North West","region",3749,4,4,17082,26,68,2.61,11.9,5,18.7,7367456
2021-06-24,"E12000002","North West","region",3811,10,11,17931,26,62,7.18,14.8,10.5,19.1,7367456
2021-06-25,"E12000002","North West","region",3454,7,7,17023,26,58,5.08,14.6,12,17.2,7367456
2021-06-26,"E12000002","North West","region",2994,3,4,19462,44,39,0,15.6,10.5,20.7,7367456
2021-06-27,"E12000002","North West","region",3379,6,6,11527,13,61,0.01,15.6,12.1,19,7367456
2021-06-28,"E12000002","North West","region",5449,7,7,13380,17,96,1.55,15.4,12.8,18.1,7367456
2021-06-29,"E12000002","North West","region",4995,7,7,16403,35,73,0.01,16.1,12.7,19.6,7367456
2021-06-30,"E12000002","North West","region",5051,9,9,19798,28,69,0.03,14.9,10.4,19.4,7367456
2021-07-01,"E12000002","North West","region",4945,5,6,17836,26,86,0.21,15.3,9.7,20.9,7367456
2021-07-02,"E12000002","North West","region",4385,13,14,19943,21,60,2.04,17.2,11.9,22.5,7367456
2021-07-03,"E12000002","North West","region",3651,7,9,22461,22,46,5.69,17.6,14.4,20.8,7367456
2021-07-04,"E12000002","North West","region",3923,10,12,9258,11,39,16.9,17.3,14.2,20.5,7367456
2021-07-05,"E12000002","North West","region",5279,6,7,13151,16,70,13.54,16,12.6,19.3,7367456
2021-07-06,"E12000002","North West","region",5460,7,7,17101,16,61,3.5,14.9,11.5,18.2,7367456
2021-07-07,"E12000002","North West","region",5951,8,10,15992,14,87,0.57,16.8,12.7,20.9,7367456
2021-07-08,"E12000002","North West","region",5147,10,13,21243,22,49,0,16.7,12.4,21,7367456
2021-07-09,"E12000002","North West","region",4879,11,12,19248,21,57,0.96,16.7,12,21.5,7367456
2021-07-10,"E12000002","North West","region",4021,12,13,21824,19,55,3.49,16.6,13.2,20,7367456
2021-07-11,"E12000002","North West","region",4305,11,13,8862,9,39,4.05,16,11.6,20.3,7367456
2021-07-12,"E12000002","North West","region",6237,10,11,11747,15,96,3.52,16.5,13.2,19.9,7367456
2021-07-13,"E12000002","North West","region",6646,14,17,19654,19,103,0,17.8,13.8,21.7,7367456
2021-07-14,"E12000002","North West","region",7508,9,12,18678,25,103,0,17,11.8,22.2,7367456
2021-07-15,"E12000002","North West","region",8116,15,16,19723,21,121,0,17.4,12.7,22.1,7367456
2021-07-16,"E12000002","North West","region",7301,18,19,22987,21,99,0,18.2,10.8,25.6,7367456
2021-07-17,"E12000002","North West","region",4980,10,11,26373,14,55,0,20.5,13.7,27.2,7367456
2021-07-18,"E12000002","North West","region",4655,16,19,12179,9,68,0,21.2,13.9,28.6,7367456
2021-07-19,"E12000002","North West","region",6332,14,16,13912,10,99,0,21.2,14.4,28,7367456
2021-07-20,"E12000002","North West","region",5247,12,13,16079,22,78,0,21.6,14.9,28.3,7367456
2021-07-21,"E12000002","North West","region",4444,8,10,15003,19,61,0.01,21.5,14.4,28.5,7367456
2021-07-22,"E12000002","North West","region",3938,22,29,19027,18,50,0,22.2,15.2,29.1,7367456
2021-07-23,"E12000002","North West","region",3422,15,16,17286,11,45,0,19,14.1,24,7367456
2021-07-24,"E12000002","North West","region",2904,9,9,18912,17,45,0,17.4,13.8,20.9,7367456
2021-07-25,"E12000002","North West","region",2850,13,16,8321,4,38,0,17.5,13.6,21.3,7367456
2021-07-26,"E12000002","North West","region",3685,17,19,13103,19,52,0,19.2,13.8,24.6,7367456
2021-07-27,"E12000002","North West","region",3405,17,17,17725,17,49,7.25,18.3,14.9,21.7,7367456
2021-07-28,"E12000002","North West","region",3545,12,12,13447,14,42,6.33,16.5,14.1,19,7367456
2021-07-29,"E12000002","North West","region",3364,15,22,16521,22,54,7.87,14.9,10.7,19,7367456
2021-07-30,"E12000002","North West","region",2791,25,26,17833,16,40,3.84,14.3,12.3,16.3,7367456
2021-07-31,"E12000002","North West","region",2279,10,14,22282,20,29,1,16.1,12.8,19.3,7367456
2021-08-01,"E12000002","North West","region",2459,15,16,9471,8,32,0.15,15.4,11.8,19,7367456
2021-08-02,"E12000002","North West","region",3605,14,17,11583,5,56,0.01,14.6,9.5,19.7,7367456
2021-08-03,"E12000002","North West","region",3441,10,12,13741,11,45,0.01,14.6,8.2,20.9,7367456
2021-08-04,"E12000002","North West","region",3632,13,17,18184,13,59,1.2,15.8,9.1,22.4,7367456
2021-08-05,"E12000002","North West","region",3630,18,20,18884,22,40,11.75,15.6,11.6,19.6,7367456
2021-08-06,"E12000002","North West","region",3087,12,12,17171,27,56,7.39,17.2,14.4,20,7367456
2021-08-07,"E12000002","North West","region",2482,15,18,18876,10,43,17.52,15.3,12.1,18.6,7367456
2021-08-08,"E12000002","North West","region",2607,13,19,8344,15,43,3.59,15.9,13.1,18.7,7367456
2021-08-09,"E12000002","North West","region",3727,15,20,11594,16,74,1.34,16,11.8,20.2,7367456
2021-08-10,"E12000002","North West","region",3691,15,17,13666,9,60,0.17,16.7,11.7,21.7,7367456
2021-08-11,"E12000002","North West","region",3786,18,20,15719,17,51,3.27,16.3,11.4,21.2,7367456
2021-08-12,"E12000002","North West","region",3466,15,17,18775,12,51,0.29,16.6,12.1,21.1,7367456
2021-08-13,"E12000002","North West","region",3075,13,15,15660,22,47,0.3,16.5,12.3,20.7,7367456
2021-08-14,"E12000002","North West","region",2654,12,15,19756,12,25,2.88,17.2,13.4,21.1,7367456
2021-08-15,"E12000002","North West","region",2784,10,13,8293,2,47,1.04,16.8,13.2,20.3,7367456
2021-08-16,"E12000002","North West","region",3839,12,15,12966,22,66,1.92,14.4,11.6,17.2,7367456
2021-08-17,"E12000002","North West","region",3485,10,13,12423,24,49,0.68,14.7,11.6,17.8,7367456
2021-08-18,"E12000002","North West","region",3638,8,12,15566,18,46,0.92,17.1,14.1,20.1,7367456
2021-08-19,"E12000002","North West","region",3586,14,19,19091,12,52,1.3,16.7,13,20.4,7367456
2021-08-20,"E12000002","North West","region",3183,17,20,17922,14,43,3.44,17.5,14.2,20.8,7367456
2021-08-21,"E12000002","North West","region",2782,16,21,17683,21,22,7.48,16.7,14.7,18.8,7367456
2021-08-22,"E12000002","North West","region",2909,9,12,8981,7,28,0.76,17.3,13.5,21.2,7367456
2021-08-23,"E12000002","North West","region",3922,18,19,13086,8,53,0.01,17.2,13.2,21.3,7367456
2021-08-24,"E12000002","North West","region",3705,20,27,13763,15,56,0,16.2,11.1,21.3,7367456
2021-08-25,"E12000002","North West","region",3799,12,13,13510,11,46,0,16.1,12.2,20.1,7367456
2021-08-26,"E12000002","North West","region",3725,15,20,13396,21,62,0,16.2,13.1,19.3,7367456
2021-08-27,"E12000002","North West","region",3179,17,20,10702,11,45,0.01,13.5,9.4,17.7,7367456
2021-08-28,"E12000002","North West","region",2625,13,18,13160,11,30,0.02,14.5,8.3,20.7,7367456
2021-08-29,"E12000002","North West","region",2615,15,15,5009,1,31,0,13.4,8.4,18.3,7367456
2021-08-30,"E12000002","North West","region",3441,11,13,4735,3,50,0,14.2,11.7,16.7,7367456
2021-08-31,"E12000002","North West","region",4573,14,18,10578,16,61,0.07,14.3,11.8,16.7,7367456
2021-09-01,"E12000002","North West","region",4541,11,13,9962,17,65,0.01,14.9,12,17.8,7367456
2021-09-02,"E12000002","North West","region",4525,14,17,10216,27,69,0,16,12.8,19.2,7367456
2021-09-03,"E12000002","North West","region",4010,16,18,10506,11,56,0.03,16,13.3,18.7,7367456
2021-09-04,"E12000002","North West","region",3250,15,17,12320,7,39,0,15.3,11.5,19.1,7367456
2021-09-05,"E12000002","North West","region",3367,21,22,4112,3,42,0.3,17.9,11.8,24,7367456
2021-09-06,"E12000002","North West","region",4920,15,18,8299,9,58,0,19.1,12.8,25.3,7367456
2021-09-07,"E12000002","North West","region",4169,23,27,8645,11,48,0,20.4,12.5,28.3,7367456
2021-09-08,"E12000002","North West","region",4086,20,24,8192,11,73,5.55,21.4,14.5,28.2,7367456
2021-09-09,"E12000002","North West","region",3757,21,28,10146,15,40,6.63,18.7,15.4,22.1,7367456
2021-09-10,"E12000002","North West","region",3208,17,23,9502,15,47,1.04,18.4,15.3,21.4,7367456
2021-09-11,"E12000002","North West","region",2583,21,24,8761,12,33,0.07,18.4,15.8,21,7367456
2021-09-12,"E12000002","North West","region",2789,15,20,3736,8,39,3,15,10.7,19.3,7367456
2021-09-13,"E12000002","North West","region",4012,14,17,6280,150,45,3.68,15.4,12.4,18.3,7367456
2021-09-14,"E12000002","North West","region",3617,20,25,6675,218,51,0.6,15.3,13,17.5,7367456
2021-09-15,"E12000002","North West","region",3596,21,26,5633,79,57,0.14,15.7,11.3,20.1,7367456
2021-09-16,"E12000002","North West","region",3579,19,25,6515,124,48,0,16.1,10.9,21.3,7367456
2021-09-17,"E12000002","North West","region",3282,21,28,5881,1290,47,0.37,15.6,10.9,20.3,7367456
2021-09-18,"E12000002","North West","region",3043,18,21,7546,984,45,4.36,16.4,10.7,22.1,7367456
2021-09-19,"E12000002","North West","region",3595,16,19,2829,283,51,0.81,15.6,12.4,18.8,7367456
2021-09-20,"E12000002","North West","region",4844,14,16,4864,636,59,0.05,13.8,8.1,19.6,7367456
2021-09-21,"E12000002","North West","region",4337,13,16,4637,2782,59,0.15,14.6,9.2,20,7367456
2021-09-22,"E12000002","North West","region",4094,14,20,4600,4363,70,0.39,14.6,9.1,20.1,7367456
2021-09-23,"E12000002","North West","region",3883,23,25,4661,4703,56,0.26,15.6,11.1,20.1,7367456
2021-09-24,"E12000002","North West","region",3559,13,15,4955,14262,58,0.47,16.3,10.8,21.9,7367456
2021-09-25,"E12000002","North West","region",3006,16,19,4717,20594,40,0.29,17.1,14,20.1,7367456
2021-09-26,"E12000002","North West","region",3527,8,12,2713,8295,49,19.7,16.4,12.1,20.8,7367456
2021-09-27,"E12000002","North West","region",4922,7,9,3564,15701,74,5.67,13.9,11.1,16.6,7367456
2021-09-28,"E12000002","North West","region",4037,12,13,3994,15886,47,12.78,12.4,8.3,16.4,7367456
2021-09-29,"E12000002","North West","region",4077,9,14,4090,19677,35,7.98,10.5,6.9,14,7367456
2021-09-30,"E12000002","North West","region",3827,12,17,3601,23585,51,12.23,11,6,16,7367456
2021-10-01,"E12000002","North West","region",3556,19,20,3369,22328,42,4.24,13.4,11.1,15.8,7367456
2021-10-02,"E12000002","North West","region",3172,12,16,3799,22952,40,13.16,9.9,6.8,13.1,7367456
2021-10-03,"E12000002","North West","region",3790,16,20,1664,11398,37,6.24,11.3,7.5,15.1,7367456
2021-10-04,"E12000002","North West","region",5589,17,20,2795,16971,83,13.08,11.9,8.4,15.4,7367456
2021-10-05,"E12000002","North West","region",4849,13,17,3059,23154,49,7.82,11.4,9.2,13.7,7367456
2021-10-06,"E12000002","North West","region",5019,15,19,3142,24846,67,1.54,12.2,8,16.4,7367456
2021-10-07,"E12000002","North West","region",4822,19,23,3214,28986,55,0.76,14.8,11,18.6,7367456
2021-10-08,"E12000002","North West","region",4286,9,11,3353,27075,58,0,15,12.9,17.2,7367456
2021-10-09,"E12000002","North West","region",3974,20,25,4419,41153,49,0.87,14,10.5,17.4,7367456
2021-10-10,"E12000002","North West","region",4334,13,16,1919,12114,48,0.02,12.6,8.9,16.3,7367456
2021-10-11,"E12000002","North West","region",6153,15,20,3449,22407,76,0.08,11,6.4,15.5,7367456
2021-10-12,"E12000002","North West","region",5592,15,18,2647,28080,60,1.49,12,8.3,15.7,7367456
2021-10-13,"E12000002","North West","region",5277,15,19,2861,28593,73,0.02,12,8.8,15.1,7367456
2021-10-14,"E12000002","North West","region",5160,17,22,2776,33037,70,1.32,12.4,9.3,15.5,7367456
2021-10-15,"E12000002","North West","region",4289,19,24,3631,29162,56,0,10.8,8.2,13.5,7367456
2021-10-16,"E12000002","North West","region",3745,19,26,3338,32871,50,6.53,10,5.1,14.9,7367456
2021-10-17,"E12000002","North West","region",4541,20,22,1677,13203,49,1.27,12.5,8.6,16.5,7367456
2021-10-18,"E12000002","North West","region",6081,19,24,2346,22122,76,7.75,13.2,9.3,17.2,7367456
2021-10-19,"E12000002","North West","region",5341,15,17,2374,29222,75,5.44,15.6,12.7,18.4,7367456
2021-10-20,"E12000002","North West","region",5334,24,32,2463,31399,69,5.9,13.4,11.8,15.1,7367456
2021-10-21,"E12000002","North West","region",4682,28,33,2796,36992,66,1.9,8.1,5.1,11.2,7367456
2021-10-22,"E12000002","North West","region",4131,15,24,2763,34633,55,1.38,8.9,4.9,12.8,7367456
2021-10-23,"E12000002","North West","region",3456,21,23,3436,43706,43,1.58,10.4,8.1,12.8,7367456
2021-10-24,"E12000002","North West","region",3637,19,23,1529,19479,46,4.99,12.1,9.8,14.4,7367456
2021-10-25,"E12000002","North West","region",4913,20,23,2032,23932,70,1.83,12.5,10.1,14.9,7367456
2021-10-26,"E12000002","North West","region",4212,22,25,2298,32646,57,4.5,11.7,7.6,15.9,7367456
2021-10-27,"E12000002","North West","region",4558,16,19,2490,32542,57,17.81,13.5,10.9,16.2,7367456
2021-10-28,"E12000002","North West","region",4415,30,34,2548,36949,67,21.04,14.1,12.7,15.5,7367456
2021-10-29,"E12000002","North West","region",4268,20,20,2373,34170,65,14.99,13.4,12.1,14.8,7367456
2021-10-30,"E12000002","North West","region",3484,25,29,2699,45667,37,8.98,10.9,8.4,13.4,7367456
2021-10-31,"E12000002","North West","region",3811,25,30,1100,14010,62,19.9,9.8,6.2,13.3,7367456
2021-11-01,"E12000002","North West","region",4817,20,24,1870,26034,92,5.32,9.8,7.4,12.2,7367456
2021-11-02,"E12000002","North West","region",4069,14,15,2136,34581,63,4.39,7.2,2.9,11.4,7367456
2021-11-03,"E12000002","North West","region",3856,29,32,2279,35768,63,0.67,5.6,1.7,9.5,7367456
2021-11-04,"E12000002","North West","region",3411,24,29,2428,39966,55,0.36,6.5,3.6,9.5,7367456
2021-11-05,"E12000002","North West","region",3130,12,19,2405,34796,42,0.44,4.9,-0.9,10.7,7367456
2021-11-06,"E12000002","North West","region",2847,32,38,2538,47070,41,3.69,7.9,3,12.7,7367456
2021-11-07,"E12000002","North West","region",3214,18,19,1350,19870,51,0.12,9.7,7.9,11.6,7367456
2021-11-08,"E12000002","North West","region",4638,26,28,2294,29538,72,1.82,8.4,4.3,12.5,7367456
2021-11-09,"E12000002","North West","region",4307,16,22,2526,38601,70,3.61,10.9,7.1,14.6,7367456
2021-11-10,"E12000002","North West","region",4115,22,30,2912,43816,66,0.25,10.8,9.6,12.1,7367456
2021-11-11,"E12000002","North West","region",4051,18,24,2776,42734,71,4.83,11.4,9.4,13.3,7367456
2021-11-12,"E12000002","North West","region",3691,17,19,2575,38213,57,3.14,10.9,8.5,13.2,7367456
2021-11-13,"E12000002","North West","region",3125,21,25,2880,51184,44,0.03,11,9.3,12.7,7367456
2021-11-14,"E12000002","North West","region",3353,17,19,1286,19174,49,0.43,9.1,6.3,11.9,7367456
2021-11-15,"E12000002","North West","region",5055,30,37,2019,31248,66,0.97,8.9,7.2,10.6,7367456
2021-11-16,"E12000002","North West","region",4618,30,34,2197,39779,83,1.12,8.2,5.4,11,7367456
2021-11-17,"E12000002","North West","region",4558,23,28,2494,42242,69,0.54,8.5,5.2,11.7,7367456
2021-11-18,"E12000002","North West","region",4470,20,22,2323,39633,81,0.43,9.9,6.4,13.3,7367456
2021-11-19,"E12000002","North West","region",3783,11,16,2510,37709,43,0.03,10.9,8.8,13,7367456
2021-11-20,"E12000002","North West","region",3335,17,22,3227,52649,48,1.41,9.9,9.2,10.6,7367456
2021-11-21,"E12000002","North West","region",3503,10,13,1360,20185,55,0.06,5.1,2.8,7.5,7367456
2021-11-22,"E12000002","North West","region",4724,9,12,2037,33706,80,0.09,4.1,-0.2,8.4,7367456
2021-11-23,"E12000002","North West","region",4598,12,18,2548,40832,63,0.03,3.9,-0.2,8.1,7367456
2021-11-24,"E12000002","North West","region",4273,11,13,2557,39452,73,2.65,5.3,3.3,7.2,7367456
2021-11-25,"E12000002","North West","region",4102,20,27,2923,41348,81,7.16,3.8,0.3,7.4,7367456
2021-11-26,"E12000002","North West","region",3671,17,20,2659,39333,61,6.3,4.6,1.2,8,7367456
2021-11-27,"E12000002","North West","region",2925,19,24,3901,47123,52,0.57,2.4,0.8,4,7367456
2021-11-28,"E12000002","North West","region",3613,13,22,2115,22434,69,2.19,0.3,-2,2.6,7367456
2021-11-29,"E12000002","North West","region",4986,13,22,3117,33423,113,1.48,3,-3.8,9.8,7367456
2021-11-30,"E12000002","North West","region",5182,12,14,3715,42171,85,13.72,4.7,-2,11.5,7367456
2021-12-01,"E12000002","North West","region",5154,13,19,4289,44271,99,2.98,7.5,6.1,9,7367456
2021-12-02,"E12000002","North West","region",4695,8,12,3777,44797,100,5.03,2.6,-0.3,5.6,7367456
2021-12-03,"E12000002","North West","region",4262,10,17,3635,40656,69,4.05,4,-0.1,8.1,7367456
2021-12-04,"E12000002","North West","region",3292,23,27,4012,46843,62,10.5,4.8,2.8,6.8,7367456
2021-12-05,"E12000002","North West","region",3819,10,15,2349,23896,78,1.61,5,3.7,6.4,7367456
2021-12-06,"E12000002","North West","region",6033,10,18,2873,33807,176,2.77,3.8,0.7,6.9,7367456
2021-12-07,"E12000002","North West","region",5254,19,24,3009,40146,176,14.27,4.2,1,7.3,7367456
2021-12-08,"E12000002","North West","region",5550,16,26,3416,44392,225,8.1,5,3.1,6.9,7367456
2021-12-09,"E12000002","North West","region",5211,12,19,3985,48382,220,4.89,5.5,3.2,7.7,7367456
2021-12-10,"E12000002","North West","region",4612,14,19,3897,43592,175,1.1,4.9,3.1,6.6,7367456
2021-12-11,"E12000002","North West","region",4336,10,16,4173,56272,182,6.22,6.2,1.2,11.2,7367456
2021-12-12,"E12000002","North West","region",4572,17,23,2805,36038,202,1.91,8.5,3.7,13.3,7367456
2021-12-13,"E12000002","North West","region",7651,10,13,3319,56180,454,4.87,9.8,9.1,10.5,7367456
2021-12-14,"E12000002","North West","region",8812,18,23,4074,72540,711,0.25,9.2,7.4,11,7367456
2021-12-15,"E12000002","North West","region",10262,17,21,4609,83015,929,0.27,9.4,7.1,11.7,7367456
2021-12-16,"E12000002","North West","region",10017,16,18,5007,89574,963,0.03,9.5,8.5,10.4,7367456
2021-12-17,"E12000002","North West","region",8915,11,16,4690,88942,843,0.07,7.1,5.7,8.5,7367456
2021-12-18,"E12000002","North West","region",8518,11,12,4979,95877,780,0.15,5.3,3.9,6.7,7367456
2021-12-19,"E12000002","North West","region",9205,16,20,4322,81966,842,0.27,3.5,1.8,5.2,7367456
2021-12-20,"E12000002","North West","region",15396,23,25,5585,91914,1588,0,3.5,1.6,5.5,7367456
2021-12-21,"E12000002","North West","region",18187,9,13,5808,91868,2020,0,3.5,2.6,4.4,7367456
